Korean_Word,English_Word,POS,Translational_Equivalence,Note,Korean_Source1,Korean_Source2,English_Source1,English_Source2
씁쓸함,bitterness,noun,1,,,,,
싫음,dislike,noun,1,,,,,
불쾌함,unpleasantness,noun,1,,,,,
아니꼬움,bitterness,noun,1,,,,,
아련함,vagueness,noun,1,,,,,
아련함,dimness,noun,1,,,,,
거슬림,jar,noun,1,,,,,
거슬림,irritation,noun,1,,,,,
아림,sting,noun,1,,,,,
아림,ache,noun,1,,,,,
아림,ache,noun,1,,,,,
안락,comfort,noun,1,,KOTE,,,
안락,coziness,noun,1,,KOTE,,,
통탄,bewailment,noun,1,,,,,
패배감,sense of defeat,noun,1,,Park_Min_2005,,,
편안,ease,noun,1,,KOTE,,,
편안,comfort,noun,1,,KOTE,,,
편함,comfort,noun,1,,,,,
편안하다,relaxed,adjective,1,,Park_Min_2005,,,
편안하다,comfortable,adjective,1,,Park_Min_2005,,,
편하다,comfortable,adjective,1,,Park_Min_2005,,,
포근함,coziness,noun,1,,KOTE,,,
평안,peace,noun,1,,,,,
평안,calmness,noun,1,,,,,
평온,tranquility,noun,1,,,,,
평온,calmness,noun,1,,,,,
평온,serenity,noun,1,,,,,
안타까움,disappointment,noun,1,,KOTE,,,
안타까움,compassion,noun,1,,,,,
아쉬움,,noun,0,(1) The feeling of sorriness and sadness due to a lingering attachment. (2) The feeling of unsatisfaction because what one needs is missing or deficient.,KOTE,,,
아찔함,dizziness,noun,1,,,,,
아찔함,giddiness,noun,1,,,,,
안달,fuss,noun,1,,,,,
안도,relief,noun,1,,,,,
안정,stableness,noun,1,,,,,
암담함,gloominess,noun,1,,,,,
암담함,hopelessess,noun,1,,,,,
암울함,gloominess,noun,1,,,,,
우수,gloom,noun,1,,Park_Min_2005,,,
우수,melancholy,noun,1,,Park_Min_2005,,,
우울,gloom,noun,1,,,,,
음울함,gloom,noun,1,,,,,
애,sadness,noun,1,,Park_Min_2005,,,
애도,mourning,noun,1,,,,,
애도,lament,noun,1,,,,,
애도,condolence,noun,1,,,,,
애통함,bewailment,noun,1,,,,,
애통함,lament,noun,1,,,,,
애련,pity,noun,1,,Park_Min_2005,,,
애련,,noun,0,sad love,Park_Min_2005,,,
애석,sadness,noun,1,,KOTE,,,
원망,resentment,noun,1,,,,,
애정,affection,noun,1,,Park_Min_2005,,,
,attached,adjective,0,애착을 가지는,,,,
애착,attachment,noun,1,,Park_Min_2005,,,
열등감,sense of inferiority,noun,1,,Park_Min_2005,,,
열애,,noun,0,passionate love,Park_Min_2005,,,
정욕,sexual desire,noun,1,,Park_Min_2005,,,
정욕,lust,noun,1,,Park_Min_2005,,,
좌절,frustration,noun,1,,,,,
위화감,feeling of being out of place,noun,1,,Park_Min_2005,,,
위화감,disharmony,noun,1,,Park_Min_2005,,,
위화감,sense of incompatibility,noun,1,,Park_Min_2005,,,
의혹,suspicion,noun,1,,Park_Min_2005,,,
의혹,doubt,noun,1,,Park_Min_2005,,,
의심,doubt,noun,1,,Park_Min_2005,,,
자긍,pride,noun,1,,Park_Min_2005,,,
자만심,conceit,noun,1,,Park_Min_2005,,,
자만심,pride,noun,1,,Park_Min_2005,,,
자신감,confidence,noun,1,,,,,
자신감,self-confidence,noun,1,,,,,
질책,reproach,noun,1,,,,,
질책,rebuke,noun,1,,,,,
질책,blame,noun,1,,,,,
책망,blame,noun,1,,,,,
책망,reproach,noun,1,,,,,
책망,rebuke,noun,1,,,,,
절망,despair,noun,1,,KOTE,,,
절망,desperation,noun,1,,KOTE,,,
자포자기,desperation,noun,1,,,,,
자포자기,despair,noun,1,,,,,
참담함,misery,noun,1,,,,,
절박감,desperation,noun,1,,Park_Min_2005,,,
절절함,eagerness,noun,1,,,,,
간절함,desperation,noun,1,,,,,
치욕,humiliation,noun,1,,,,,
치욕,disgrace,noun,1,,,,,
친애,love,noun,1,,KOTE,,,
친애,affection,noun,1,,KOTE,,,
허망함,forlornness,noun,1,,,,,
허무감,emptiness,noun,1,,KOTE,,,
허무감,void,noun,1,,KOTE,,,
허탈함,emptiness,noun,1,,,,,
허탈함,void,noun,1,,,,,
죄스러움,guiltiness,noun,1,,,,,
죄의식,guilt,noun,1,,Park_Min_2005,KOTE,,
죄책감,sense of guilt,noun,1,,Park_Min_2005,KOTE,,
주눅,intimidation,noun,1,,,,,
신경질,annoyance,noun,1,,Park_Min_2005,,,
신경질,irritation,noun,1,,Park_Min_2005,,,
짜증,irritation,noun,1,,KOTE,,,
짜증,annoyance,noun,1,,KOTE,,,
짝사랑,,noun,0,unrequited love,,,,
착잡함,confliction,noun,1,,KOTE,,,
처절함,desperation,noun,1,,,,,
처참함,misery,noun,1,,,,,
,devastation,noun,0,엄청난 충격과 비탄,,,,
체념,resignation,noun,1,,,,,
황공함,awe-struckness,noun,1,,,,,
황공함,fearfulness,noun,1,,,,,
황송함,awe-struckness,noun,1,,,,,
황송함,fearfulness,noun,1,,,,,
후련함,relief,noun,1,,,,,
시원섭섭함,bittersweetness,noun,1,,,,,
시원섭섭함,mixed feelings,noun,1,,,,,
흥미,interest,noun,1,,,,,
흥미로움,interest,noun,1,,,,,
흥취,interest,noun,1,,Park_Min_2005,,,
가혹함,harshness,noun,1,,,,,
가혹함,mercilessness,noun,1,,,,,
감사,thankfulness,noun,1,,,,,
고마움,thankfulness,noun,1,,,,,
갑작스러움,abruptness,noun,1,,,,,
기대,expectation,noun,1,,,,,
기원,prayer,noun,1,,,,,
소망,wish,noun,1,,,,,
희망,hope,noun,1,,KOTE,,,
소원,wish,noun,1,,,,,
관심,interest,noun,1,,KOTE,,,
깜찍함,cuteness,noun,1,,,,,
귀여움,dearness,noun,1,,,,,
귀여움,cuteness,noun,1,,,,,
예쁨,prettiness,noun,1,,,,,
아름다움,beauty,noun,1,,,,,
기묘함,oddness,noun,1,,,,,
기묘함,peculiarity,noun,1,,,,,
묘함,peculiarity,noun,1,,,,,
묘함,oddness,noun,1,,,,,
낯섦,unfamiliarity,noun,1,,,,,
냉혹함,cold-bloodedness,noun,1,,,,,
냉혹함,cold-heartedness,noun,1,,,,,
달달함,sweetness,noun,1,,KOTE,,,
든든함,being reassured,noun,1,,,,,
든든함,feeling full,noun,1,,,,,
따뜻함,warmth,noun,1,,KOTE,,,
따뜻함,warm,noun,1,,,,,
두근두근,palpitating,noun,1,,Rhee_Ko_2013,,,
두근두근,pitpat,noun,1,,Rhee_Ko_2013,,,
먹먹함,,noun,0,lump in one's throat,,,,
마음고생,anguish,noun,1,,,,,
모욕감,sense of insult,noun,1,,Rhee_Ko_2013,,,
민감함,sensitivity,noun,1,,,,,
바보,idiot,noun,1,,Rhee_Ko_2013,,,
보고싶음,missing,noun,1,,,,,
부담스러움,burden,noun,1,,,,,
뻔뻔함,shamelessness,noun,1,,KOTE,,,
소중함,preciousness,noun,1,,KOTE,,,
소중함,value,noun,1,,KOTE,,,
스트레스,stress,noun,1,,Rhee_Ko_2013,,,
압박감,sense of pressure,noun,1,,KOTE,,,
시달림,suffering,noun,1,,,,,
신기함,surprise,noun,1,,,,,
신기함,fascination,noun,1,,,,,
썰렁함,chilliness,noun,1,,,,,
쓰라림,wrench,noun,1,,,,,
쓰라림,bitterness,noun,1,,,,,
쓰라림,sting,noun,1,,,,,
쓰라림,soreness,noun,1,,,,,
탐욕,avarice,noun,1,,,,,
탐욕,greed,noun,1,,,,,
욕심,greed,noun,1,,,,,
욕심,avarice,noun,1,,,,,
욕구,desire,noun,1,,,,,
욕망,desire,noun,1,,,,,
정욕,sexual desire,noun,1,,Park_Min_2005,,,
정욕,lust,noun,1,,Park_Min_2005,,,
열망,longing,noun,1,,,,,
오싹함,spookiness,noun,1,,,,,
용서,forgiveness,noun,1,,,,,
울컥,choking up,noun,1,,KOTE,,,
갈망,yearning,noun,1,,,,,
갈망,longing,noun,1,,,,,
동경,longing,noun,1,,,,,
동경,yearning,noun,1,,,,,
그리움,longing,noun,1,,,,,
그리움,wistfulness,noun,1,,,,,
향수,nostalgia,noun,1,,Park_Min_2005,,,
원함,wanting,noun,1,,,,,
은총,grace,noun,1,,KOTE,,,
은혜,grace,noun,1,,KOTE,,,
이끌림,attraction,noun,1,,,,,
인상적임,impressiveness,noun,1,,,,,
굉장함,impressiveness,noun,1,,,,,
자유로움,sense of freedom,noun,1,,,,,
자존심,ego,noun,1,,Rhee_Ko_2013,,,
잔인함,cruelty,noun,1,,,,,
절묘함,exquisiteness,noun,1,,,,,
절실함,desperation,noun,1,,,,,
존경심,admiration,noun,1,,,,,
지저분,messiness,noun,1,,KOTE,,,
지저분,dirtiness,noun,1,,KOTE,,,
축하,celebration,noun,1,,,,,
축하,congratulation,noun,1,,,,,
친절,kindness,noun,1,,Rhee_Ko_2013,,,
패닉,panic,noun,1,,Rhee_Ko_2013,,,
피곤함,fatigue,noun,1,,,,,
피곤함,tiredness,noun,1,,,,,
피곤함,weariness,noun,1,,,,,
힘겨움,difficulty,noun,1,,,,,
고됨,rigor,noun,1,,,,,
무기력,lethargy,noun,1,,,,,
활력,vigor,noun,1,,KOTE,,,
활기,vigor,noun,1,,,,,
혼란스러움,confusion,noun,1,,,,,
확신,confidence,noun,1,,KOTE,,,
확신,conviction,noun,1,,KOTE,,,
반발,opposition,noun,1,,KOTE,,,
비관,pessimism,noun,1,,KOTE,,,
항의,complaint,noun,1,,KOTE,,,
아픔,pain,noun,1,,KOTE,,,
아픔,sore,noun,1,,KOTE,,,
실신,fainting,noun,1,,KOTE,,,
까무러치다,faint,verb,1,,KOTE,,,
마지못함,relunctance,noun,1,,,,,
거부,refusal,noun,1,,KOTE,,,
재촉,push,noun,1,,KOTE,,,
단념,relinquishment,noun,1,,KOTE,,,
단념,abandonment,noun,1,,KOTE,,,
죄악시,villification,noun,1,,KOTE,,,
위험,danger,noun,1,,KOTE,,,
거짓,untruth,noun,1,,KOTE,,,
실패,failure,noun,1,,KOTE,,,
빼앗기다,be stolen,verb,1,,KOTE,,,
빼앗기다,be deprived,verb,1,,KOTE,,,
흐느낌,sob,noun,1,,KOTE,,,
싱거움,flavourlessness,noun,1,,,,,
싱거움,insipidity,noun,1,,,,,
싱거움,dullness,noun,1,,,,,
싱거움,insipidity,noun,1,,,,,
멍청,stupidity,noun,1,,KOTE,,,
칭찬,praise,noun,1,,KOTE,,,
찬사,praise,noun,1,,KOTE,,,
행운,luck,noun,1,,KOTE,,,
기특함,,noun,0,"The state of someone's remark or behavior being surprising, good, lovable, and deserving to be boasted",KOTE,,,
기특한,,adjective,0,"Someone's remark or behavior being surprising, good, lovable, and deserving to be boasted",,,,
원활,smoothness,noun,1,,KOTE,,,
환영,welcome,noun,1,,KOTE,,,
우호,agreeableness,noun,1,,KOTE,,,
호의,kindness,noun,1,,KOTE,,,
호의,goodwill,noun,1,,KOTE,,,
궁금증,curiosity,noun,1,,,,,
호기심,curiosity,noun,1,,KOTE,,,
신뢰,trust,noun,1,,KOTE,,,
친밀감,intimacy,noun,1,,KOTE,,,
친밀감,sense of closeness,noun,1,,KOTE,,,
충성심,sense of loyalty,noun,1,,,,,
충성,loyalty,noun,1,,KOTE,,,
충성,fidelity,noun,1,,KOTE,,,
존중,respect,noun,1,,KOTE,,,
숭상,glorification,noun,1,,KOTE,,,
숭상,reverence,noun,1,,KOTE,,,
복종,obedience,noun,1,,KOTE,,,
성공,success,noun,1,,KOTE,,,
승리,victory,noun,1,,KOTE,,,
승리,triumph,noun,1,,KOTE,,,
달성,achievement,noun,1,,KOTE,,,
달성,attainment,noun,1,,KOTE,,,
무시,disregard,noun,1,,KOTE,,,
거만,arrogance,noun,1,,KOTE,,,
교만,arrogance,noun,1,,KOTE,,,
교만하다,arrogant,adjective,1,,KOTE,,,
깨달음,enlightenment,noun,1,,KOTE,,,
깨우침,enlightenment,noun,1,,KOTE,,,
믿음,faith,noun,1,,KOTE,,,
결단,determination,noun,1,,KOTE,,,
결심,resolution,noun,1,,KOTE,,,
수락,acceptance,noun,1,,,,,
수용,acceptance,noun,1,,,,,
두려움,alarm,noun,1,,,,,
무서움,alarm,noun,1,,,,,
공포,alarm,noun,1,,,,,
놀람,alarm,noun,1,,,,,
재미,amusement,noun,1,,,,,
사과,apology,noun,1,,,,,
평가,appreciation,noun,1,,,,,
감정,appreciation,noun,1,,,,,
,appreciation,noun,0,가치를 알아봄,,,,
감사,appreciation,noun,1,,,,,
이해,appreciation,noun,1,,,,,
지각,appreciation,noun,1,,,,,
찬성,approval,noun,1,,,,,
승인,approval,noun,1,,,,,
평가,assessment,noun,1,,,,,
공격,attack,noun,1,,,,,
성가심,bother,noun,1,,,,,
타산,calculation,noun,1,,,,,
보살핌,care,noun,1,,,,,
조심,care,noun,1,,,,,
주의,care,noun,1,,,,,
노심초사,,noun,0,being on pins and needles,,,,
조심,anguish,noun,1,,,,,
도전,confrontation,noun,1,,,,,
응원,cheer,noun,1,,,,,
환호,cheer,noun,1,,,,,
유쾌,cheer,noun,1,,,,,
생기,cheer,noun,1,,,,,
경쾌,cheer,noun,1,,,,,
위로,commiseration,noun,1,,,,,
집중,concentration,noun,1,,,,,
대립,conflict,noun,1,,,,,
대치,confrontation,noun,1,,,,,
사려,thought,noun,1,,,,,
배려,consideration,noun,1,,,,,
지배,control,noun,1,,,,,
통제,control,noun,1,,,,,
협조,cooperation,noun,1,,,,,
협동,cooperation,noun,1,,,,,
합동,cooperation,noun,1,,,,,
협력,cooperation,noun,1,,,,,
용기,courage,noun,1,,,,,
겁쟁이,coward,noun,1,,,,,
비겁자,coward,noun,1,,,,,
기술,craft,noun,1,,,,,
기교,craft,noun,1,,,,,
,crank,noun,0,화를 잘 내는 사람,,,,
괴짜,crank,noun,1,,,,,
열망,craving,noun,1,,,,Baron-Cohen_2010,
갈망,craving,noun,1,,,,Baron-Cohen_2010,
,crush,noun,0,누군가에 대한 강렬하고 빠르게 피어나는 낭만적인 감정,,,,
모험,dare,noun,1,,,,,
도전,dare,noun,1,,,,,
백일몽,daydream,noun,1,,,,,
몽상,daydream,noun,1,,,,,
공상,daydream,noun,1,,,,,
,daze,noun,0,(특히 부상이나 충격으로 인해) 혼란스럽거나 멍해져 명확하게 생각할 수 없는 상태,,,,
수비,defense,noun,1,,,,,
방어,defense,noun,1,,,,,
요구,demand,noun,1,,,,,
무심함,detachment,noun,1,,,,,
헌신,devotion,noun,1,,,,,
몰두,devotion,noun,1,,,,,
전념,devotion,noun,1,,,,,
못마땅함,disapproval,noun,1,,,,Baron-Cohen_2010,
불신,disbelief,noun,1,,,,Baron-Cohen_2010,
불편,discomfort,noun,1,,,,Baron-Cohen_2010,
무관심,disinterest,noun,1,,,,,
객관적임,disinterest,noun,1,,,,,
사심없음,disinterest,noun,1,,,,,
공정함,disinterest,noun,1,,,,,
,dismay,noun,0,충격과 실망,,,,
,consternation,noun,0,경악과 실망,,,,
결례,disrespect,noun,1,,,,,
무례,disrespect,noun,1,,,,,
불쾌함,distaste,noun,1,,,,Baron-Cohen_2010,
역겨움,distaste,noun,1,,,,Baron-Cohen_2010,
,distraction,noun,0,머리를 식히게 해 주는 것,,,,
,distraction,noun,0,집중을 방해하는 것,,,,
괴로움,distress,noun,1,,,,Baron-Cohen_2010,
불신,distrust,noun,1,,,,Baron-Cohen_2010,
격려,encouragement,noun,1,,,,,
호의,favor,noun,1,,,,Baron-Cohen_2010,
아첨,flattery,noun,1,,,,,
주목,focus,noun,1,,,,,
바보,fool,noun,1,,,,,
친구,friend,noun,1,,,,,
너그러움,generosity,noun,1,,,,,
불평,grouch,noun,1,,,,,
,grouch,noun,0,불평이 많은 사람,,,,
,grump,noun,0,성격이 나쁜 사람,,,,
,hassle,noun,0,번거로운/귀찮은 상황/일,,,,
속병,heartache,noun,1,,,,Baron-Cohen_2010,
향수병,homesick,noun,1,,,,Baron-Cohen_2010,Morgan_Heise_1988
기분,humor,noun,1,,,,,
유머,humor,noun,1,,,,,
익살,humor,noun,1,,,,,
유머러스하다,humorous,adjective,1,,,,,
익살스럽다,humorous,adjective,1,,,,,
급함,hurry,noun,1,,,,,
서두름,hurry,noun,1,,,,,
무지,ignorance,noun,1,,,,,
무식,ignorance,noun,1,,,,,
성급함,impatience,noun,1,,,,,
안달,impatience,noun,1,,,,,
관여,involvement,noun,1,,,,,
열중,involvement,noun,1,,,,,
농담,joke,noun,1,,,,,
거짓말,lie,noun,1,,,,,
조소,mockery,noun,1,,,,,
조롱,mockery,noun,1,,,,,
기분,mood,noun,1,,,,,
살인,murder,noun,1,,,,,
,murder,noun,0,살인적인 (죽을 지경인) 것,,,,
욕구,need,noun,1,,,,,
필요,need,noun,1,,,,,
소홀,neglect,noun,1,,,,,
도외시,neglect,noun,1,,,,,
방치,neglect,noun,1,,,,,
무감각함,numbness,noun,1,,,,,
멍함,numbness,noun,1,,,,,
망연자실,numbness,noun,1,,,,,
강박,obsession,noun,1,,,,,
집착,obsession,noun,1,,,,,
심취,obsession,noun,1,,,,,
불쾌함,displeasure,noun,1,,,,,
초조,restlessness,noun,1,,,,,
역겨움,revulsion,noun,1,,,,Storm_Storm_1987,
앙심,spitefulness,noun,1,,,,,
바람,wishfulness,noun,1,,,,,
혐오,hatred,noun,1,,,,Storm_Storm_1987,
우울,depression,noun,1,,,,Storm_Storm_1987,
즐거움,amusement,noun,1,,,,Storm_Storm_1987,
쾌활함,cheerfulness,noun,1,,,,Storm_Storm_1987,
유쾌,gaiety,noun,1,,,,Storm_Storm_1987,
흥겨움,gaiety,noun,1,,,,Storm_Storm_1987,
황홀,ecstasy,noun,1,,,,Storm_Storm_1987,
의기양양,jubilation,noun,1,,,,Storm_Storm_1987,
만족,contentment,noun,1,,,,Storm_Storm_1987,
성마름,petulance,noun,1,,,,Storm_Storm_1987,
졸림,sleepiness,noun,1,,,,Storm_Storm_1987,
각성도,alertness,noun,1,,,,Storm_Storm_1987,
기민함,alertness,noun,1,,,,Storm_Storm_1987,
흠모,adoration,noun,1,,,,Storm_Storm_1987,
부드러움,tenderness,noun,1,,,,Storm_Storm_1987,
사려 깊음,thoughtfulness,noun,1,,,,Storm_Storm_1987,
경악,astoundment,noun,1,,,,,
대경실색,astoundment,noun,1,,,,,
기운없음,cheerlessness,noun,1,,,,,
활기없음,cheerlessness,noun,1,,,,,
당황,fluster,noun,1,,,,,
분노,ire,noun,1,,,,,
노여움,ire,noun,1,,,,,
짜증,irk,noun,1,,,,,
창피함,mortification,noun,1,,,,,
모멸감,mortification,noun,1,,,,,
분함,resentment,noun,1,,,,,
억울함,resentment,noun,1,,,,,
분개,resentment,noun,1,,,,,
답답함,stuffiness,noun,1,,,,,
답답함,stuffiness,noun,1,,,,,
답답함,,noun,0,(1) physical; a feeling of discomfort as if the chest or stomach is clogged up,,,,
답답함,,noun,0,"(2) The feeling of unsatisfaction and upsetness due to someone's attitude, behavior, or situation not meeting one's expectation the difficulty to make it better",,,,
감탄하다,wonder,verb,1,,Park_Min_2005,,,
기고만장하다,be enraged,verb,1,,Park_Min_2005,,,
통곡하다,lament,verb,1,,,,,
통곡하다,wail,verb,1,,,,,
싫어하다,dislike,verb,1,,,,,
반하다,be enamored,verb,1,,Park_Min_2005,,,
반하다,fall for,verb,1,,Park_Min_2005,,,
설레다,flutter,verb,1,also: feel butterflies in one's stomach,Park_Min_2005,,,
애도하다,mourn,verb,1,,Park_Min_2005,,,
애도하다,bemoan,verb,1,,,,,
애도하다,lament,verb,1,,Park_Min_2005,,,
애도하다,grieve,verb,1,,Park_Min_2005,,,
애통해하다,lament,verb,1,,,,,
애통해하다,deplore,verb,1,,,,,
주눅들다,quail at,verb,1,,Park_Min_2005,,,
감사하다,appreciate,verb,1,,Rhee_Ko_2013,,,
기대하다,expect,verb,1,,Rhee_Ko_2013,,,
울컥하다,,verb,0,be choked up,Rhee_Ko_2013,,,
,consternate,verb,0,경악하게 하고 실망하게 하다,,,,
연민하다,pity,verb,1,,,,,
동정하다,sympathize,verb,1,,Park_Min_2005,,,
갈등하다,conflict,verb,1,,,,,
찡하다,,verb,0,be choked up,Park_Min_2005,,,
감복하다,admire,verb,1,,Park_Min_2005,,,
감복하다,overawe,verb,1,,Park_Min_2005,,,
경탄하다,admire,verb,1,,Park_Min_2005,,,
경탄하다,wonder,verb,1,,Park_Min_2005,,,
개탄하다,lament,verb,1,,Park_Min_2005,,,
개탄하다,deplore,verb,1,,Park_Min_2005,,,
비분강개하다,deplore,verb,1,,Park_Min_2005,,,
염려하다,worry,verb,1,,Park_Min_2005,,,
염려하다,be apprehensive,verb,1,,Park_Min_2005,,,
염려하다,be concerned,verb,1,,Park_Min_2005,,,
우려하다,worry,verb,1,,Park_Min_2005,,,
우려하다,be concerned,verb,1,,Park_Min_2005,,,
우려하다,be apprehensive,verb,1,,Park_Min_2005,,,
걱정하다,worry,verb,1,,Park_Min_2005,,,
근심하다,apprehend,verb,1,,Park_Min_2005,,,
근심하다,worry,verb,1,,Park_Min_2005,,,
겁내다,fear,verb,1,,,,,
겁나다,be scared,verb,1,,Park_Min_2005,,,
겁나다,be afraid,verb,1,,Park_Min_2005,,,
무서워하다,fear,verb,1,,,,,
두려워하다,fear,verb,1,,,,,
성나다,be angry,verb,1,,Park_Min_2005,,,
성내다,be angry,verb,1,,Park_Min_2005,,,
역정내다,be enraged,verb,1,,,,,
노하다,be angry,verb,1,,Park_Min_2005,,,
노발대발하다,be enraged,verb,1,,,,,
노발대발하다,be furious,verb,1,,,,,
노발대발하다,be outraged,verb,1,,,,,
노발대발하다,be infuriated,verb,1,,,,,
노발대발하다,be enraged,verb,1,,,,,
분개하다,resent,verb,1,,Park_Min_2005,,,
분개하다,be infuriated,verb,1,,Park_Min_2005,,,
분개하다,be outraged,verb,1,,Park_Min_2005,,,
분개하다,be indignant,verb,1,,Park_Min_2005,,,
분노한,enraged,adjective,1,,,,,
분노한,furious,adjective,1,,,,,
분노하다,be enraged,verb,1,,Park_Min_2005,,,
분노하다,be furious,verb,1,,Park_Min_2005,,,
골나다,be angry,verb,1,,Park_Min_2005,,,
골나다,be enraged,verb,1,,Park_Min_2005,,,
욱하다,,verb,0,"be flared up, lose one's temper",Rhee_Ko_2013,,,
분하다,resentful,adjective,1,,Park_Min_2005,,,
화내다,be mad,verb,1,,,,,
화내다,be angry,verb,1,,,,,
동요하다,be unsettled,verb,1,,Park_Min_2005,,,
동요하다,be agitated,verb,1,,Park_Min_2005,,,
동요하다,be shaken,verb,1,,Park_Min_2005,,,
동요하다,be disturbed,verb,1,,Park_Min_2005,,,
격정적인,passionate,adjective,1,,,,,
열정적인,enthusiastic,adjective,1,,,,,
열정적인,passionate,adjective,1,,,,,
격하다,be short-tempered,verb,1,,Park_Min_2005,,,
발끈하다,be short-tempered,verb,1,,Park_Min_2005,,,
경악하다,be amazed,verb,1,,Park_Min_2005,,,
경악하다,be appalled,verb,1,,Park_Min_2005,,,
경악하다,be staggered,verb,1,,Park_Min_2005,,,
경악하다,be astonished,verb,1,,Park_Min_2005,,,
경애하다,,verb,0,respect and love,Park_Min_2005,KOTE,,
경외하다,,verb,0,"be in awe of, stand in awe of",Park_Min_2005,,,
희희낙락하다,rejoice,verb,1,,Park_Min_2005,,,
희희낙락하다,be exhilarated,verb,1,,Park_Min_2005,,,
희희낙락하다,be delighted,verb,1,,Park_Min_2005,,,
희희낙락하다,be elated,verb,1,,Park_Min_2005,,,
즐기다,relish,verb,1,,Park_Min_2005,,,
즐기다,enjoy,verb,1,,Park_Min_2005,,,
흥나다,be merry,verb,1,,Park_Min_2005,,,
흥나다,be excited,verb,1,,Park_Min_2005,,,
신이 난,excited,adjective,1,,,,,
신나다,be excited,verb,1,,Park_Min_2005,,,
신나다,be gleeful,verb,1,,Park_Min_2005,,,
신명나다,worry,verb,1,,Park_Min_2005,,,
신바람나다,be excited,verb,1,,Park_Min_2005,,,
낙담하다,agonize,verb,1,,Park_Min_2005,,,
낙망하다,torment,verb,1,,Park_Min_2005,,,
낙심하다,be discouraged,verb,1,,Park_Min_2005,,,
낙심하다,suffer,verb,1,,Park_Min_2005,,,
낙심하다,be disheartened,verb,1,,Park_Min_2005,,,
낙망한,disappointed,adjective,1,,,,,
실망한,disappointed,adjective,1,,,,,
낙심한,disappointed,adjective,1,,,,,
낙심한,disheartened,adjective,1,,,,Baron-Cohen_2010,
맥빠지다,be dispirited,verb,1,,Park_Min_2005,KOTE,,
맥빠지다,be discouraged,verb,1,,Park_Min_2005,KOTE,,
실망하다,be disappointed,verb,1,,Park_Min_2005,,,
민망해하다,cringe,verb,1,,,,,
노심초사하다,,verb,0,be on pins and needles,Park_Min_2005,,,
속태우다,fret,verb,1,,,,,
고뇌하는,agonizing,adjective,1,,,,,
고뇌하다,anguish,verb,1,,Park_Min_2005,,,
고민하다,agonize,verb,1,,Park_Min_2005,,,
고민하다,debate,verb,1,,Park_Min_2005,,,
고민하는,agonizing,adjective,1,,,,,
고민하는,thinking,adjective,1,,,,Baron-Cohen_2010,
번뇌하다,anguish,verb,1,,Park_Min_2005,,,
번뇌하다,suffer,verb,1,,Park_Min_2005,,,
번민하다,suffer,verb,1,,Park_Min_2005,,,
번민하다,anguish,verb,1,,Park_Min_2005,,,
고심하다,,verb,0,"take pains, rack one's brains",,,,
공감하다,empathize,verb,1,,Park_Min_2005,,,
공허하다,empty,adjective,1,,Park_Min_2005,,,
교감하다,commune,verb,1,,Park_Min_2005,,,
우쭐하다,be proud,verb,1,,Park_Min_2005,,,
우쭐하다,be complacent,verb,1,,Park_Min_2005,,,
놀라다,be surprised,verb,1,,Park_Min_2005,,,
소스라치다,be terrified,verb,1,,KOTE,,,
소스라치다,be flabbergasted,verb,1,,KOTE,,,
위압하다,overwhelm,verb,1,,,,,
위압하다,overawe,verb,1,,,,,
압도하다,overwhelm,verb,1,,,,,
압도하다,overawe,verb,1,,,,,
위축되다,be intimidated,verb,1,,,,,
위축되다,be daunted,verb,1,,,,,
위축되다,be withered,verb,1,,,,,
기죽다,be withered,verb,1,,Park_Min_2005,,,
기죽다,be daunted,verb,1,,Park_Min_2005,,,
기죽다,be discouraged,verb,1,,Park_Min_2005,,,
기죽다,be downhearted,verb,1,,Park_Min_2005,,,
기죽다,be dispirited,verb,1,,Park_Min_2005,,,
긴장하다,be nervous,verb,1,,Park_Min_2005,,,
긴장하다,be strained,verb,1,,Park_Min_2005,,,
꺼리다,be reluctant,verb,1,,Park_Min_2005,,,
꺼리다,mind,verb,1,,Park_Min_2005,,,
꺼리다,shun,verb,1,,Park_Min_2005,,,
꺼리다,avoid,verb,1,,Park_Min_2005,,,
만족하다,be content,verb,1,,Park_Min_2005,,,
흐뭇하다,content,adjective,1,,Park_Min_2005,,,
흡족하다,content,adjective,1,,Park_Min_2005,,,
맘놓다,be relieved,verb,1,also: be at ease,Park_Min_2005,,,
안심하다,be relieved,verb,1,also: be at ease,,,,
마음놓다,be relieved,verb,1,also: be at ease,,,,
망설이다,hesitate,verb,1,,Park_Min_2005,,,
망연자실하다,be devastated,verb,1,,Park_Min_2005,,,
매료되다,be mesmerized,verb,1,,Park_Min_2005,,,
매료되다,be captivated,verb,1,,Park_Min_2005,,,
사로잡히다,be fascinated,verb,1,,,,,
사로잡히다,be captivated,verb,1,,,,,
사로잡히다,be caught,verb,1,,,,,
매혹되다,be captivated,verb,1,,,,,
매혹되다,be mesmerized,verb,1,,,,,
혼비백산하다,be frightened,verb,1,,Park_Min_2005,,,
혼비백산하다,be terrified,verb,1,,Park_Min_2005,,,
울다,cry,verb,1,,,,,
대성통곡하다,wail,verb,1,,,,,
대성통곡하다,lament,verb,1,,,,,
후회하다,regret,verb,1,,Park_Min_2005,,,
회개하다,repent,verb,1,,,,,
반성하다,repent,verb,1,,,,,
반성하다,reflect,verb,1,,,,,
뉘우치다,repent,verb,1,,Park_Min_2005,,,
